remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:13:17: fp_struct<float>::fp_struct(float) not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:15:57: fp_struct<float>::mantissa() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:59:8: fp_struct<float>::__signbit() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:18:79: fp_struct<float>::expv() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:117:10: int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) not inlined into int generic_cast_IEEE754<int, float>(float, bool) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:54: int generic_cast_IEEE754<int, float>(float, bool) not inlined into __hls_fptosi_float_i32 because it should never be inlined (cost=never)
remark: top.cpp:46:28: __hls_fptosi_float_i32 not inlined into top_kernel(float const*, float const*, float const*, float*) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:13:17: fp_struct<float>::fp_struct(float) not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:15:57: fp_struct<float>::mantissa() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:18:79: fp_struct<float>::expv() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:59:8: fp_struct<float>::__signbit() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:117:10: int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) not inlined into int generic_cast_IEEE754<int, float>(float, bool) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:54: int generic_cast_IEEE754<int, float>(float, bool) not inlined into __hls_fptosi_float_i32 because it should never be inlined (cost=never)
remark: top.cpp:46:28: __hls_fptosi_float_i32 not inlined into top_kernel(float const*, float const*, float const*, float*) because it should never be inlined (cost=never)
remark: <unknown>:0:0: top_kernel(float const*, float const*, float const*, float*) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::fp_struct(float)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0: Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, float>(float, bool)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:0: Inlining function 'int generic_cast_IEEE754<int, float>(float, bool)' into '__hls_fptosi_float_i32'
remark: top.cpp:4:0: Inlining function '__hls_fptosi_float_i32' into 'top_kernel(float const*, float const*, float const*, float*)'
remark: top.cpp:34:22: Sequential read of length 4096 has been inferred _XLX_SEP_ in_r5seqin_r gmem VITIS_LOOP_34_4 top.cpp:34:22 top_kernel(float const*, float const*, float const*, float*)  _XLX_SEP_ loadreadfor.body31.load.6
remark: top.cpp:34:22: Sequential read of length 4096 has been inferred _XLX_SEP_ in_g6seqin_g gmem VITIS_LOOP_34_4 top.cpp:34:22 top_kernel(float const*, float const*, float const*, float*)  _XLX_SEP_ loadreadfor.body31.load.12
remark: top.cpp:34:22: Sequential read of length 4096 has been inferred _XLX_SEP_ in_b7seqin_b gmem VITIS_LOOP_34_4 top.cpp:34:22 top_kernel(float const*, float const*, float const*, float*)  _XLX_SEP_ loadreadfor.body31.load.18
remark: top.cpp:146:28: Sequential write of length 62 has been inferred _XLX_SEP_ scevgepseqout gmem VITIS_LOOP_146_22 top.cpp:146:28 top_kernel(float const*, float const*, float const*, float*)  _XLX_SEP_ storewritefor.inc343.store.4
remark: top.cpp:146:28: Stride is incompatible _XLX_SEP_ callwritescevgepseqout gmem VITIS_LOOP_145_21 top.cpp:145:24 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:146:28: Could not widen since type float size is greater than or equal to alignment 1(bytes) _XLX_SEP_ callwritescevgepseqout gmem VITIS_LOOP_146_22 top.cpp:146:28 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not widen since type float size is greater than or equal to alignment 1(bytes) _XLX_SEP_ callreadin_r5seqin_r gmem VITIS_LOOP_35_5 top.cpp:35:26 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not widen since type float size is greater than or equal to alignment 1(bytes) _XLX_SEP_ callreadin_g6seqin_g gmem VITIS_LOOP_35_5 top.cpp:35:26 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not widen since type float size is greater than or equal to alignment 1(bytes) _XLX_SEP_ callreadin_b7seqin_b gmem VITIS_LOOP_35_5 top.cpp:35:26 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq1 gmem top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:146:28: Multiple burst writes of length 62 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq3 gmem VITIS_LOOP_146_22 top.cpp:146:28 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:146:28: Multiple burst writes of length 62 and bit width 32 in loop 'VITIS_LOOP_146_22'(top.cpp:146:28) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5586 (100.0%)   0.0868 (100.0%)   0.6455 (100.0%)   0.9186 (100.0%)  Code Generation Time
   0.5586 (100.0%)   0.0868 (100.0%)   0.6455 (100.0%)   0.9186 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5211 seconds (0.7939 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0018 (  0.4%)   0.0006 (  0.7%)   0.0024 (  0.5%)   0.2408 ( 30.3%)  Collect complexity metrics for FE reflow
   0.0090 (  2.0%)   0.0274 ( 34.1%)   0.0364 (  7.0%)   0.0366 (  4.6%)  Auto automatic array partition analysis
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0013 (  0.2%)  Rotate Loops
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Promote Memory to Register
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Range Analysis Pass
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.1%)  Array out of bound check
   0.0011 (  0.2%)   0.0000 (  0.1%)   0.0011 (  0.2%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.1%)  Lower HLS related attributes
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.1%)  Memory Summary
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Global Value Numbering
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Merge accesses
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Merge accesses
   0.0004 (  0.1%)   0.0006 (  0.8%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Synthesis checker
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Loop Load Elimination
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Memory Summary
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Automatic data reuse optimization
   0.0009 (  0.2%)   0.0001 (  0.1%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Synthesis checker
   0.0007 (  0.2%)   0.0002 (  0.3%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Optimize multiple instructions
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Reflow pragma unroll loops
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Loop Invariant Code Motion
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Merge accesses
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Merge accesses
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Array out of bound check
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Array out of bound check
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Array out of bound check
   0.0008 (  0.2%)   0.0001 (  0.1%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Dead Store Elimination
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Global Value Numbering
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.1%)  Array out of bound check
   0.0007 (  0.2%)   0.0002 (  0.2%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Array out of bound check
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0008 (  0.1%)  Dump HBM driver helper code
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Array out of bound check
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Merge accesses
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  0.7%)   0.0005 (  0.1%)   0.0008 (  0.1%)  RemoveConflictingBurst - Remove port conflicting bursts
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory Summary
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0003 (  0.4%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0007 (  0.9%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Pragma preprocessing after clang
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  ROM inference pass
   0.0006 (  0.1%)   0.0000 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0001 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.1%)   0.0006 (  0.1%)  ProduceBurstMessages - Produce Burst Messages
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0005 (  0.7%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0004 (  0.6%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Merge accesses in the same region
   0.0000 (  0.0%)   0.0005 (  0.7%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0006 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Scalar Evolution Analysis
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0002 (  0.0%)   0.0003 (  0.4%)   0.0005 (  0.1%)   0.0005 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0005 (  0.1%)  Produce message if basic block has too many instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Argument Elimination
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Merge accesses in the same region
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Value Propagation
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Reflow pragma unroll loops
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Merge accesses in the same region
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Reflow pragma unroll loops
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Simplify the CFG
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Value Propagation
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Extract cfgs in dataflow
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Infer loop trip count
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Scalar Evolution Analysis
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory Summary
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Localize variables
   0.0003 (  0.1%)   0.0001 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Natural Loop Information
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Localize variables
   0.0003 (  0.1%)   0.0001 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Natural Loop Information
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Automatically infer occurrence information
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Reflow pragma unroll loops
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Natural Loop Information
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Natural Loop Information
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0003 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Simple constant propagation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0001 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Value Propagation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Loop Invariant Code Motion
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Function Alias Analysis Results
